2023-11-08 01:59:10.400506: E tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:9342] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-08 01:59:10.400561: E tensorflow/compiler/xla/stream_executor/cuda/cuda_fft.cc:609] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-08 01:59:10.400591: E tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:1518] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-08 01:59:10.433239: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-08 01:59:15.804792: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Found cached dataset conll2003 (/home/irving.b/.cache/huggingface/datasets/conll2003/conll2003/1.0.0/9a4d16a94f8674ba3466315300359b0acd891b68b6c8743ddf60b9c702adce98)
hugging face dataset:  conll2003
hugging face model:  dmis-lab/biobert-v1.1
Training model from scratch
  0%|          | 0/3 [00:00<?, ?it/s]100%|██████████| 3/3 [00:00<00:00, 99.69it/s]
loss:  2.2732548261065837
loss:  0.6092854381764402
length:  249.57079529762268
loss total:  8557.930670876847
training accuracy:  tensor(0.8508, device='cuda:0')
macro training f1:  tensor(0.2616, device='cuda:0')
micro training f1:  tensor(0.8508, device='cuda:0')
Accuracy on validation set:  tensor(0.3153, device='cuda:0')
macro F1 on validation set:  tensor(0.1519, device='cuda:0')
micro f1 validation set:  tensor(0.3153, device='cuda:0')
tensor(0.1519, device='cuda:0')
loss:  0.26781177735767003
loss:  0.4683842680182
length:  532.9450061321259
loss total:  13994.765057559469
training accuracy:  tensor(0.8881, device='cuda:0')
macro training f1:  tensor(0.3694, device='cuda:0')
micro training f1:  tensor(0.8881, device='cuda:0')
Accuracy on validation set:  tensor(0.4444, device='cuda:0')
macro F1 on validation set:  tensor(0.2734, device='cuda:0')
micro f1 validation set:  tensor(0.4444, device='cuda:0')
tensor(0.1215, device='cuda:0')
loss:  0.12915023078878068
loss:  0.36883986795620644
length:  816.2556676864624
loss total:  18443.52418783127
training accuracy:  tensor(0.9042, device='cuda:0')
macro training f1:  tensor(0.4349, device='cuda:0')
micro training f1:  tensor(0.9042, device='cuda:0')
Accuracy on validation set:  tensor(0.4705, device='cuda:0')
macro F1 on validation set:  tensor(0.2748, device='cuda:0')
micro f1 validation set:  tensor(0.4705, device='cuda:0')
tensor(0.0014, device='cuda:0')
loss:  0.12147199183383214
loss:  0.6213777001181631
length:  1099.2393853664398
loss total:  21863.951750826636
training accuracy:  tensor(0.9221, device='cuda:0')
macro training f1:  tensor(0.5269, device='cuda:0')
micro training f1:  tensor(0.9221, device='cuda:0')
Accuracy on validation set:  tensor(0.5261, device='cuda:0')
macro F1 on validation set:  tensor(0.3908, device='cuda:0')
micro f1 validation set:  tensor(0.5261, device='cuda:0')
tensor(0.1160, device='cuda:0')
loss:  0.11219482760213609
loss:  0.5513990110435131
length:  1381.4477043151855
loss total:  24456.963437469112
training accuracy:  tensor(0.9390, device='cuda:0')
macro training f1:  tensor(0.6387, device='cuda:0')
micro training f1:  tensor(0.9390, device='cuda:0')
Accuracy on validation set:  tensor(0.5881, device='cuda:0')
macro F1 on validation set:  tensor(0.4712, device='cuda:0')
micro f1 validation set:  tensor(0.5881, device='cuda:0')
tensor(0.0804, device='cuda:0')
loss:  0.13545466125234268
loss:  0.7525768812930459
length:  1663.7492234706879
loss total:  26259.914796744015
training accuracy:  tensor(0.9551, device='cuda:0')
macro training f1:  tensor(0.7387, device='cuda:0')
micro training f1:  tensor(0.9551, device='cuda:0')
Accuracy on validation set:  tensor(0.5776, device='cuda:0')
macro F1 on validation set:  tensor(0.5017, device='cuda:0')
micro f1 validation set:  tensor(0.5776, device='cuda:0')
tensor(0.0305, device='cuda:0')
loss:  0.08900427851076856
loss:  0.29573860825840315
length:  1945.998505115509
loss total:  27677.325621560554
training accuracy:  tensor(0.9629, device='cuda:0')
macro training f1:  tensor(0.7887, device='cuda:0')
micro training f1:  tensor(0.9629, device='cuda:0')
Accuracy on validation set:  tensor(0.6228, device='cuda:0')
macro F1 on validation set:  tensor(0.5378, device='cuda:0')
