2023-11-08 01:15:47.022567: E tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:9342] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-08 01:15:47.022626: E tensorflow/compiler/xla/stream_executor/cuda/cuda_fft.cc:609] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-08 01:15:47.022656: E tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:1518] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-08 01:15:47.032799: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-08 01:15:49.386048: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Found cached dataset json (/home/irving.b/.cache/huggingface/datasets/siddharthtumre___json/revised-jnlpba-4a016f8e66f37421/0.0.0/e347ab1c932092252e717ff3f949105a4dd28b27e842dd53157d2f72e276c2e4)
hugging face dataset:  siddharthtumre/jnlpba-split
hugging face model:  dslim-bert-base-NER
Training model from scratch
  0%|          | 0/3 [00:00<?, ?it/s]100%|██████████| 3/3 [00:00<00:00, 350.12it/s]
loss:  2.8378375086432417
loss:  1.0471840686203797
length:  359.9049644470215
loss total:  7984.718072080507
training accuracy:  tensor(0.8288, device='cuda:0')
macro training f1:  tensor(0.3938, device='cuda:0')
micro training f1:  tensor(0.8288, device='cuda:0')
Accuracy on validation set:  tensor(0.4704, device='cuda:0')
macro F1 on validation set:  tensor(0.4388, device='cuda:0')
micro f1 validation set:  tensor(0.4704, device='cuda:0')
tensor(0.4388, device='cuda:0')
loss:  0.17761042022848658
loss:  1.2432284319166522
length:  758.786580324173
loss total:  13793.503590705177
training accuracy:  tensor(0.8604, device='cuda:0')
macro training f1:  tensor(0.5341, device='cuda:0')
micro training f1:  tensor(0.8604, device='cuda:0')
Accuracy on validation set:  tensor(0.5683, device='cuda:0')
macro F1 on validation set:  tensor(0.4941, device='cuda:0')
micro f1 validation set:  tensor(0.5683, device='cuda:0')
tensor(0.4941, device='cuda:0')
loss:  0.14629676035269248
loss:  0.6163806987139057
length:  1160.0894765853882
loss total:  17791.19229781711
training accuracy:  tensor(0.8994, device='cuda:0')
macro training f1:  tensor(0.6712, device='cuda:0')
micro training f1:  tensor(0.8994, device='cuda:0')
