2023-11-08 01:22:50.097615: E tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:9342] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-08 01:22:50.097673: E tensorflow/compiler/xla/stream_executor/cuda/cuda_fft.cc:609] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-08 01:22:50.097701: E tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:1518] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-08 01:22:50.109072: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-08 01:22:52.411857: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Found cached dataset conll2003 (/home/irving.b/.cache/huggingface/datasets/conll2003/conll2003/1.0.0/9a4d16a94f8674ba3466315300359b0acd891b68b6c8743ddf60b9c702adce98)
hugging face dataset:  conll2003
hugging face model:  dslim/bert-base-NER
Training model from scratch
  0%|          | 0/3 [00:00<?, ?it/s]100%|██████████| 3/3 [00:00<00:00, 359.06it/s]
loss:  2.9395407977894767
loss:  0.41785983169609026
length:  256.8002152442932
loss total:  8687.78072036367
training accuracy:  tensor(0.8504, device='cuda:0')
macro training f1:  tensor(0.2540, device='cuda:0')
micro training f1:  tensor(0.8504, device='cuda:0')
Accuracy on validation set:  tensor(0.3445, device='cuda:0')
macro F1 on validation set:  tensor(0.2093, device='cuda:0')
micro f1 validation set:  tensor(0.3445, device='cuda:0')
tensor(0.2093, device='cuda:0')
loss:  0.2954256721713085
loss:  0.7827433546546565
length:  549.78963804245
loss total:  14516.86231457268
training accuracy:  tensor(0.8834, device='cuda:0')
macro training f1:  tensor(0.3539, device='cuda:0')
micro training f1:  tensor(0.8834, device='cuda:0')
Accuracy on validation set:  tensor(0.4066, device='cuda:0')
macro F1 on validation set:  tensor(0.2712, device='cuda:0')
micro f1 validation set:  tensor(0.4066, device='cuda:0')
tensor(0.2712, device='cuda:0')
loss:  0.17571153369654485
loss:  0.4908521566820452
length:  837.1058738231659
loss total:  19003.019489935257
training accuracy:  tensor(0.9015, device='cuda:0')
macro training f1:  tensor(0.4270, device='cuda:0')
micro training f1:  tensor(0.9015, device='cuda:0')
Accuracy on validation set:  tensor(0.4641, device='cuda:0')
