/work/nlp/b.irving/.conda/envs/helios/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/work/nlp/b.irving/.conda/envs/helios/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Preparing data...
Data prepared.
meant
Epoch 1/1:   0%|          | 0/115 [00:00<?, ?it/s]Epoch 1/1:   1%|          | 1/115 [00:01<02:59,  1.57s/it]Epoch 1/1:   2%|▏         | 2/115 [00:02<02:14,  1.19s/it]Epoch 1/1:   3%|▎         | 3/115 [00:03<01:53,  1.02s/it]Epoch 1/1:   3%|▎         | 4/115 [00:04<01:43,  1.07it/s]Epoch 1/1:   4%|▍         | 5/115 [00:04<01:37,  1.13it/s]Epoch 1/1:   5%|▌         | 6/115 [00:05<01:33,  1.16it/s]Epoch 1/1:   6%|▌         | 7/115 [00:06<01:29,  1.20it/s]Epoch 1/1:   7%|▋         | 8/115 [00:07<01:26,  1.23it/s]Epoch 1/1:   8%|▊         | 9/115 [00:08<01:24,  1.26it/s]Epoch 1/1:   9%|▊         | 10/115 [00:08<01:21,  1.28it/s]Epoch 1/1:  10%|▉         | 11/115 [00:09<01:20,  1.29it/s]Epoch 1/1:  10%|█         | 12/115 [00:10<01:18,  1.31it/s]Epoch 1/1:  11%|█▏        | 13/115 [00:11<01:17,  1.31it/s]Epoch 1/1:  12%|█▏        | 14/115 [00:11<01:16,  1.32it/s]Epoch 1/1:  13%|█▎        | 15/115 [00:12<01:16,  1.31it/s]Epoch 1/1:  14%|█▍        | 16/115 [00:13<01:14,  1.33it/s]Epoch 1/1:  15%|█▍        | 17/115 [00:14<01:13,  1.32it/s]Epoch 1/1:  16%|█▌        | 18/115 [00:14<01:12,  1.34it/s]Epoch 1/1:  17%|█▋        | 19/115 [00:15<01:12,  1.33it/s]Epoch 1/1:  17%|█▋        | 20/115 [00:16<01:11,  1.34it/s]Epoch 1/1:  18%|█▊        | 21/115 [00:17<01:09,  1.35it/s]Epoch 1/1:  19%|█▉        | 22/115 [00:17<01:08,  1.36it/s]Epoch 1/1:  20%|██        | 23/115 [00:18<01:07,  1.37it/s]Epoch 1/1:  21%|██        | 24/115 [00:19<01:06,  1.36it/s]Epoch 1/1:  22%|██▏       | 25/115 [00:19<01:05,  1.37it/s]Epoch 1/1:  23%|██▎       | 26/115 [00:20<01:04,  1.38it/s]Epoch 1/1:  23%|██▎       | 27/115 [00:21<01:03,  1.38it/s]Epoch 1/1:  24%|██▍       | 28/115 [00:22<01:02,  1.38it/s]Epoch 1/1:  25%|██▌       | 29/115 [00:22<01:02,  1.38it/s]Epoch 1/1:  26%|██▌       | 30/115 [00:23<01:01,  1.39it/s]Epoch 1/1:  27%|██▋       | 31/115 [00:24<00:59,  1.41it/s]Epoch 1/1:  28%|██▊       | 32/115 [00:24<00:58,  1.42it/s]Epoch 1/1:  29%|██▊       | 33/115 [00:25<00:58,  1.40it/s]Epoch 1/1:  30%|██▉       | 34/115 [00:26<00:57,  1.41it/s]Epoch 1/1:  30%|███       | 35/115 [00:27<00:56,  1.41it/s]Epoch 1/1:  31%|███▏      | 36/115 [00:27<00:55,  1.41it/s]Epoch 1/1:  32%|███▏      | 37/115 [00:28<00:55,  1.40it/s]Epoch 1/1:  33%|███▎      | 38/115 [00:29<00:54,  1.40it/s]Epoch 1/1:  34%|███▍      | 39/115 [00:29<00:54,  1.40it/s]Epoch 1/1:  35%|███▍      | 40/115 [00:30<00:53,  1.42it/s]Epoch 1/1:  36%|███▌      | 41/115 [00:31<00:52,  1.41it/s]Epoch 1/1:  37%|███▋      | 42/115 [00:31<00:51,  1.42it/s]Epoch 1/1:  37%|███▋      | 43/115 [00:32<00:50,  1.42it/s]Epoch 1/1:  38%|███▊      | 44/115 [00:33<00:49,  1.42it/s]Epoch 1/1:  39%|███▉      | 45/115 [00:34<00:49,  1.42it/s]Epoch 1/1:  40%|████      | 46/115 [00:34<00:48,  1.43it/s]Epoch 1/1:  41%|████      | 47/115 [00:35<00:47,  1.44it/s]Epoch 1/1:  42%|████▏     | 48/115 [00:36<00:46,  1.45it/s]Epoch 1/1:  43%|████▎     | 49/115 [00:36<00:45,  1.45it/s]Epoch 1/1:  43%|████▎     | 50/115 [00:37<00:44,  1.45it/s]Epoch 1/1:  44%|████▍     | 51/115 [00:38<00:43,  1.46it/s]Epoch 1/1:  45%|████▌     | 52/115 [00:38<00:43,  1.46it/s]Epoch 1/1:  46%|████▌     | 53/115 [00:39<00:42,  1.46it/s]Epoch 1/1:  47%|████▋     | 54/115 [00:40<00:41,  1.47it/s]Epoch 1/1:  48%|████▊     | 55/115 [00:40<00:40,  1.47it/s]Epoch 1/1:  49%|████▊     | 56/115 [00:41<00:40,  1.47it/s]Epoch 1/1:  50%|████▉     | 57/115 [00:42<00:39,  1.46it/s]Epoch 1/1:  50%|█████     | 58/115 [00:42<00:38,  1.47it/s]Epoch 1/1:  51%|█████▏    | 59/115 [00:43<00:38,  1.47it/s]Epoch 1/1:  52%|█████▏    | 60/115 [00:44<00:37,  1.47it/s]Epoch 1/1:  53%|█████▎    | 61/115 [00:45<00:36,  1.48it/s]Epoch 1/1:  54%|█████▍    | 62/115 [00:45<00:35,  1.47it/s]Epoch 1/1:  55%|█████▍    | 63/115 [00:46<00:35,  1.47it/s]Epoch 1/1:  56%|█████▌    | 64/115 [00:47<00:34,  1.47it/s]Epoch 1/1:  57%|█████▋    | 65/115 [00:47<00:33,  1.48it/s]Epoch 1/1:  57%|█████▋    | 66/115 [00:48<00:32,  1.49it/s]Epoch 1/1:  58%|█████▊    | 67/115 [00:49<00:32,  1.49it/s]Epoch 1/1:  59%|█████▉    | 68/115 [00:49<00:31,  1.49it/s]Epoch 1/1:  60%|██████    | 69/115 [00:50<00:30,  1.49it/s]Epoch 1/1:  61%|██████    | 70/115 [00:51<00:29,  1.51it/s]Epoch 1/1:  62%|██████▏   | 71/115 [00:51<00:29,  1.50it/s]Epoch 1/1:  63%|██████▎   | 72/115 [00:52<00:28,  1.51it/s]Epoch 1/1:  63%|██████▎   | 73/115 [00:53<00:27,  1.50it/s]Epoch 1/1:  64%|██████▍   | 74/115 [00:53<00:27,  1.50it/s]Epoch 1/1:  65%|██████▌   | 75/115 [00:54<00:26,  1.50it/s]Epoch 1/1:  66%|██████▌   | 76/115 [00:55<00:26,  1.50it/s]Epoch 1/1:  67%|██████▋   | 77/115 [00:55<00:25,  1.50it/s]Epoch 1/1:  68%|██████▊   | 78/115 [00:56<00:25,  1.48it/s]Epoch 1/1:  69%|██████▊   | 79/115 [00:57<00:24,  1.48it/s]Epoch 1/1:  70%|██████▉   | 80/115 [00:57<00:23,  1.49it/s]Epoch 1/1:  70%|███████   | 81/115 [00:58<00:22,  1.49it/s]Epoch 1/1:  71%|███████▏  | 82/115 [00:59<00:21,  1.50it/s]Epoch 1/1:  72%|███████▏  | 83/115 [00:59<00:21,  1.51it/s]Epoch 1/1:  73%|███████▎  | 84/115 [01:00<00:20,  1.51it/s]Epoch 1/1:  74%|███████▍  | 85/115 [01:01<00:19,  1.51it/s]Epoch 1/1:  75%|███████▍  | 86/115 [01:01<00:19,  1.51it/s]Epoch 1/1:  76%|███████▌  | 87/115 [01:02<00:18,  1.51it/s]Epoch 1/1:  77%|███████▋  | 88/115 [01:03<00:17,  1.51it/s]Epoch 1/1:  77%|███████▋  | 89/115 [01:03<00:17,  1.51it/s]Epoch 1/1:  78%|███████▊  | 90/115 [01:04<00:16,  1.51it/s]Epoch 1/1:  79%|███████▉  | 91/115 [01:05<00:15,  1.51it/s]Epoch 1/1:  80%|████████  | 92/115 [01:05<00:15,  1.52it/s]Epoch 1/1:  81%|████████  | 93/115 [01:06<00:14,  1.52it/s]Epoch 1/1:  82%|████████▏ | 94/115 [01:06<00:13,  1.53it/s]Epoch 1/1:  83%|████████▎ | 95/115 [01:07<00:13,  1.53it/s]Epoch 1/1:  83%|████████▎ | 96/115 [01:08<00:12,  1.52it/s]Epoch 1/1:  84%|████████▍ | 97/115 [01:08<00:11,  1.52it/s]Epoch 1/1:  85%|████████▌ | 98/115 [01:09<00:11,  1.52it/s]Epoch 1/1:  86%|████████▌ | 99/115 [01:10<00:10,  1.51it/s]Epoch 1/1:  87%|████████▋ | 100/115 [01:10<00:09,  1.51it/s]Epoch 1/1:  88%|████████▊ | 101/115 [01:11<00:09,  1.52it/s]Epoch 1/1:  89%|████████▊ | 102/115 [01:12<00:08,  1.52it/s]Epoch 1/1:  90%|████████▉ | 103/115 [01:12<00:07,  1.52it/s]Epoch 1/1:  90%|█████████ | 104/115 [01:13<00:07,  1.52it/s]Epoch 1/1:  91%|█████████▏| 105/115 [01:14<00:06,  1.53it/s]Epoch 1/1:  92%|█████████▏| 106/115 [01:14<00:05,  1.54it/s]Epoch 1/1:  93%|█████████▎| 107/115 [01:15<00:05,  1.53it/s]Epoch 1/1:  94%|█████████▍| 108/115 [01:16<00:04,  1.52it/s]Epoch 1/1:  95%|█████████▍| 109/115 [01:16<00:03,  1.53it/s]Epoch 1/1:  96%|█████████▌| 110/115 [01:17<00:03,  1.52it/s]Epoch 1/1:  97%|█████████▋| 111/115 [01:18<00:02,  1.53it/s]Epoch 1/1:  97%|█████████▋| 112/115 [01:18<00:01,  1.52it/s]Epoch 1/1:  98%|█████████▊| 113/115 [01:19<00:01,  1.52it/s]Epoch 1/1:  99%|█████████▉| 114/115 [01:20<00:00,  1.53it/s]Epoch 1/1: 100%|██████████| 115/115 [01:20<00:00,  1.60it/s]Epoch 1/1: 100%|██████████| 115/115 [01:20<00:00,  1.43it/s]
torch.Size([32, 8, 1, 192])
torch.Size([32, 1, 1541])
tensor([[0.5234, 0.6138],
        [0.3611, 0.6221],
        [0.4558, 0.5400],
        [0.3845, 0.5996],
        [0.5151, 0.6099],
        [0.5220, 0.5869],
        [0.4846, 0.5596],
        [0.3833, 0.5859],
        [0.5093, 0.6479],
        [0.5327, 0.6284],
        [0.4485, 0.6074],
        [0.4175, 0.5444],
        [0.5225, 0.5532],
        [0.4429, 0.6045],
        [0.4438, 0.6074],
        [0.5801, 0.6069],
        [0.4897, 0.6191],
        [0.5298, 0.6274],
        [0.4792, 0.6636],
        [0.5083, 0.5815],
        [0.5273, 0.6172],
        [0.4717, 0.5474],
        [0.5986, 0.6714],
        [0.6274, 0.5903],
        [0.5342, 0.5977],
        [0.5698, 0.6313],
        [0.4988, 0.5903],
        [0.4800, 0.5991],
        [0.4473, 0.6104],
        [0.5264, 0.6055],
        [0.5020, 0.5601],
        [0.5059, 0.6177]], device='cuda:0', dtype=torch.float16,
       grad_fn=<SqueezeBackward1>)
torch.Size([32, 8, 1, 192])
torch.Size([32, 1, 1541])
tensor([[0.6143, 0.4448],
        [0.6392, 0.5278],
        [0.5430, 0.4329],
        [0.5679, 0.4907],
        [0.4719, 0.6138],
        [0.4978, 0.5972],
        [0.6050, 0.4751],
        [0.5552, 0.5811],
        [0.5127, 0.6240],
        [0.5581, 0.5669],
        [0.5356, 0.5308],
        [0.5278, 0.6538],
        [0.5532, 0.5903],
        [0.6748, 0.4771],
        [0.6104, 0.5474],
        [0.5801, 0.5020],
        [0.4519, 0.5679],
        [0.5293, 0.5078],
        [0.5288, 0.5298],
        [0.5400, 0.4207],
        [0.4192, 0.6245],
        [0.5649, 0.5601],
        [0.5874, 0.5039],
        [0.5869, 0.5356],
        [0.4880, 0.5684],
        [0.4878, 0.6021],
        [0.5015, 0.6147],
        [0.6030, 0.5283],
        [0.6558, 0.4341],
        [0.5420, 0.6460],
        [0.4998, 0.5449],
        [0.5264, 0.5225]], device='cuda:0', dtype=torch.float16,
       grad_fn=<SqueezeBackward1>)
torch.Size([32, 8, 1, 192])
torch.Size([32, 1, 1541])
tensor([[0.6401, 0.4670],
        [0.6855, 0.4331],
        [0.5986, 0.4919],
        [0.6489, 0.4880],
        [0.6074, 0.4958],
        [0.7642, 0.3433],
        [0.6523, 0.3928],
        [0.7515, 0.2307],
        [0.6372, 0.4097],
        [0.8140, 0.2932],
        [0.8447, 0.2747],
        [0.7700, 0.2737],
        [0.6382, 0.3967],
        [0.6431, 0.4487],
        [0.6948, 0.3994],
        [0.7666, 0.3157],
        [0.5449, 0.5835],
        [0.7842, 0.2810],
        [0.6611, 0.4912],
        [0.7207, 0.3621],
        [0.7046, 0.4714],
        [0.6641, 0.4070],
        [0.8164, 0.2988],
        [0.6646, 0.4399],
        [0.7129, 0.4045],
        [0.8438, 0.2834],
        [0.7964, 0.2876],
        [0.8145, 0.3079],
        [0.6763, 0.3911],
        [0.6689, 0.3560],
        [0.7861, 0.3293],
        [0.7358, 0.3967]], device='cuda:0', dtype=torch.float16,
       grad_fn=<SqueezeBackward1>)
torch.Size([32, 8, 1, 192])
torch.Size([32, 1, 1541])
tensor([[0.5234, 0.5552],
        [0.6377, 0.4600],
        [0.6562, 0.4744],
        [0.7769, 0.3894],
        [0.6611, 0.5391],
        [0.7749, 0.3989],
        [0.7012, 0.4316],
        [0.7744, 0.3442],
        [0.5869, 0.5703],
        [0.5518, 0.5679],
        [0.6519, 0.3484],
        [0.8047, 0.2844],
        [0.7402, 0.4124],
        [0.6177, 0.3669],
        [0.8340, 0.3005],
        [0.7383, 0.3281],
        [0.8013, 0.4209],
        [0.7896, 0.3464],
        [0.6089, 0.5654],
        [0.7500, 0.4385],
        [0.7490, 0.4048],
        [0.8057, 0.3657],
        [0.7749, 0.3826],
        [0.5503, 0.6113],
        [0.8491, 0.3726],
        [0.8013, 0.3831],
        [0.6079, 0.5742],
        [0.5815, 0.5254],
        [0.5674, 0.6357],
        [0.5347, 0.5732],
        [0.7305, 0.3635],
        [0.7266, 0.3552]], device='cuda:0', dtype=torch.float16,
       grad_fn=<SqueezeBackward1>)
torch.Size([32, 8, 1, 192])
torch.Size([32, 1, 1541])
tensor([[0.6689, 0.5005],
        [0.4949, 0.6460],
        [0.5190, 0.6221],
        [0.5229, 0.5884],
        [0.6909, 0.5054],
        [0.5166, 0.6489],
        [0.5229, 0.6348],
        [0.4421, 0.6436],
        [0.4790, 0.6470],
        [0.5298, 0.6680],
        [0.6660, 0.5161],
        [0.6914, 0.5557],
        [0.6079, 0.5396],
        [0.6792, 0.5444],
        [0.7441, 0.4595],
        [0.5488, 0.6665],
        [0.5439, 0.6665],
        [0.4827, 0.6152],
        [0.6382, 0.4761],
        [0.6216, 0.4841],
        [0.5771, 0.5786],
        [0.5625, 0.6387],
        [0.4824, 0.6484],
        [0.5352, 0.6401],
        [0.4680, 0.6626],
        [0.4399, 0.6694],
        [0.6270, 0.5591],
        [0.7021, 0.5615],
        [0.6191, 0.5474],
        [0.5332, 0.6655],
        [0.5288, 0.5537],
        [0.6592, 0.4861]], device='cuda:0', dtype=torch.float16,
       grad_fn=<SqueezeBackward1>)
torch.Size([32, 8, 1, 192])
torch.Size([32, 1, 1541])
tensor([[0.5479, 0.5664],
        [0.5503, 0.5752],
        [0.6221, 0.6265],
        [0.5820, 0.5957],
        [0.6821, 0.4495],
        [0.6641, 0.5596],
        [0.5776, 0.5649],
        [0.4224, 0.7012],
        [0.5601, 0.6040],
        [0.6011, 0.6528],
        [0.4932, 0.6475],
        [0.4553, 0.7549],
        [0.5996, 0.5127],
        [0.4773, 0.6758],
        [0.6831, 0.5444],
        [0.5669, 0.6147],
        [0.6108, 0.4150],
        [0.6611, 0.4771],
        [0.7197, 0.6147],
        [0.6748, 0.5244],
        [0.5215, 0.5791],
        [0.5845, 0.6665],
        [0.4500, 0.6885],
        [0.7163, 0.5059],
        [0.6206, 0.5776],
        [0.5234, 0.6689],
        [0.6235, 0.5146],
        [0.4487, 0.6787],
        [0.7134, 0.5117],
        [0.6699, 0.5117],
        [0.6353, 0.6118],
        [0.6396, 0.5732]], device='cuda:0', dtype=torch.float16,
       grad_fn=<SqueezeBackward1>)
torch.Size([32, 8, 1, 192])
torch.Size([32, 1, 1541])
tensor([[0.5586, 0.6543],
        [0.3640, 0.7788],
        [0.4331, 0.7480],
        [0.4373, 0.7202],
        [0.6245, 0.5371],
        [0.5527, 0.5825],
        [0.6431, 0.6123],
        [0.5493, 0.6226],
        [0.5073, 0.6426],
        [0.3972, 0.7544],
        [0.6504, 0.5435],
        [0.4026, 0.7358],
        [0.4407, 0.7480],
        [0.4255, 0.7075],
        [0.5825, 0.6860],
        [0.3491, 0.7588],
        [0.5205, 0.7139],
        [0.6377, 0.5366],
        [0.4358, 0.7573],
        [0.4351, 0.7373],
        [0.6138, 0.6333],
        [0.4795, 0.7539],
        [0.5928, 0.6147],
        [0.4414, 0.7036],
        [0.5815, 0.5591],
        [0.5244, 0.6138],
        [0.5757, 0.6577],
        [0.5435, 0.6914],
        [0.4844, 0.7349],
        [0.3975, 0.7241],
        [0.5024, 0.6216],
        [0.6206, 0.5449]], device='cuda:0', dtype=torch.float16,
       grad_fn=<SqueezeBackward1>)
torch.Size([32, 8, 1, 192])
torch.Size([32, 1, 1541])
tensor([[0.5400, 0.5986],
        [0.5513, 0.6035],
        [0.6631, 0.5991],
        [0.5625, 0.5757],
        [0.4248, 0.7393],
        [0.7251, 0.6162],
        [0.4475, 0.7148],
        [0.3328, 0.7456],
        [0.6562, 0.5654],
        [0.4346, 0.6880],
        [0.3999, 0.6689],
        [0.4124, 0.6631],
        [0.4688, 0.5820],
        [0.3713, 0.7490],
        [0.6401, 0.6001],
        [0.3643, 0.7334],
        [0.4990, 0.7363],
        [0.3945, 0.7393],
        [0.3506, 0.7705],
        [0.4395, 0.7456],
        [0.3691, 0.7632],
        [0.4104, 0.7979],
        [0.4285, 0.7544],
        [0.4189, 0.7578],
        [0.3936, 0.7207],
        [0.3989, 0.7349],
        [0.3708, 0.7388],
        [0.4512, 0.6938],
        [0.6909, 0.5752],
        [0.4463, 0.7192],
        [0.3547, 0.7432],
        [0.3877, 0.7383]], device='cuda:0', dtype=torch.float16,
       grad_fn=<SqueezeBackward1>)
torch.Size([32, 8, 1, 192])
torch.Size([32, 1, 1541])
tensor([[0.5483, 0.5322],
        [0.3452, 0.7495],
        [0.4839, 0.7729],
        [0.4124, 0.7441],
        [0.5186, 0.6279],
        [0.5327, 0.5776],
        [0.5322, 0.6709],
        [0.6602, 0.4375],
        [0.5791, 0.5713],
        [0.6455, 0.5229],
        [0.3674, 0.7598],
        [0.4458, 0.7319],
        [0.5811, 0.6816],
        [0.5435, 0.6323],
        [0.4819, 0.6914],
        [0.3462, 0.7891],
        [0.5596, 0.6201],
        [0.5244, 0.6387],
        [0.7158, 0.5000],
        [0.4143, 0.7271],
        [0.4172, 0.7759],
        [0.5308, 0.6616],
        [0.5396, 0.5083],
        [0.6733, 0.6455],
        [0.6943, 0.5620],
        [0.3430, 0.7705],
        [0.4492, 0.6543],
        [0.4595, 0.7583],
        [0.6987, 0.5552],
        [0.6177, 0.6104],
        [0.4409, 0.7402],
        [0.3511, 0.7573]], device='cuda:0', dtype=torch.float16,
       grad_fn=<SqueezeBackward1>)
torch.Size([32, 8, 1, 192])
torch.Size([32, 1, 1541])
tensor([[0.8286, 0.4329],
        [0.5293, 0.6357],
        [0.7383, 0.6074],
        [0.7051, 0.6162],
        [0.7358, 0.4304],
        [0.4902, 0.6440],
        [0.5479, 0.6128],
        [0.5337, 0.6045],
        [0.5488, 0.6450],
        [0.8003, 0.4468],
        [0.4792, 0.6245],
        [0.5122, 0.6694],
        [0.5239, 0.6890],
        [0.7979, 0.3640],
        [0.6460, 0.5376],
        [0.5894, 0.4294],
        [0.5166, 0.6235],
        [0.3845, 0.7656],
        [0.5571, 0.6626],
        [0.6689, 0.5054],
        [0.7124, 0.4666],
